countyCode,countyName,cityCode,cityName,HotelCode,HotelName,HotelRating,Address,Attractions,Description,FaxNumber,HotelFacilities,Map,PhoneNumber,PinCode,HotelWebsiteUrl
ZW,Zimbabwe,150099,Dete,1434073,"Elephant's Eye, Hwange",FourStar,"Sikumi Forestry Area, Near Hwange Aerodrome Dete ",,"Providing garden views, Elephants Eye, Hwange in Dete provides accommodation, a restaurant, a bar, a shared lounge, a garden and a terrace. The lodge features both WiFi and private parking free of charge.

There is a private bathroom with shower and a hairdryer in each unit, along with free toiletries.

A continental breakfast is available daily at Elephants Eye, Hwange.

The Teak (Hwange Safari Lodge) is 21 km from the accommodation, while Painted Dog Conservation Centre is 35 km away. Please inform Elephants Eye, Hwange in advance of your expected arrival time. You can use the Special Requests box when booking, or contact the property directly with the contact details provided in your confirmation.
Payment before arrival via bank transfer is required. The property will contact you after you book to provide instructions.
Please note, compulsory conservation and park fees are applicable and excluded from the rates.

The rate includes 1 game activity per day (game drive/walk), a homestead visit or a visit to the Painted Dog Conservation Center.",,airport shuttle (additional charge) Non-smoking throughout wifi Private check-in/check-out designated smoking area wifi available in all areas Free WiFi Terrace game drives Free parking Parking shuttle service (additional charge) Heating Airport shuttle Horse riding Garden Kid meals Massage Bar Daily housekeeping Non-smoking rooms Tour or class about local culture Family rooms Walking tours Restaurant Sun terrace Safety Deposit Box Spa and wellness centre Library Laundry gift shop On-site parking Special diet menus (on request) shared lounge/TV area Private parking internet services Packed lunches,-18.57574|26.89213,,,https://www.booking.com/hotel/zw/elephant-39-s-eye-hwange.html
ZW,Zimbabwe,150099,Dete,1448402,Elephants Eye,FourStar,Hwange National Park Dete ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Railway Recreation Center - 8.5 km / 5.3 mi <br /> Hwange National Park - 20 km / 12.4 mi <br /> Nyamandhlovu Platform - 30.3 km / 18.8 mi <br /> </p><p>The preferred airport for Elephant s Eye  Hwange is Victoria Falls (VFA) - 156.2 km / 97.1 mi </p>,"<p>HeadLine : In a rural location</p><p>Location : With a stay at Elephant s Eye, Hwange in Dete, you ll be 5.3 mi (8.5 km) from Railway Recreation Center and 12.4 mi (20 km) from Hwange National Park.  This 4-star lodge is 18.8 mi (30.3 km) from Nyamandhlovu Platform.</p><p>Rooms : Treat yourself to a stay in one of the 8 guestrooms, featuring fireplaces. Rooms have private balconies. Complimentary wireless Internet access is available to keep you connected. Partially open bathrooms with separate bathtubs and showers feature deep soaking bathtubs and rainfall showerheads.</p><p>Dining : Enjoy a meal at the restaurant, or stay in and take advantage of the lodge s room service (during limited hours). Quench your thirst with your favorite drink at the bar/lounge. A complimentary cooked-to-order breakfast is served daily from 7:00 AM to 9:00 AM.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts credit cards, debit cards, and cash</li><li>Please note that cultural norms and guest policies may differ by country and by property; the policies listed are provided by the property</li>  </ul></p><p>Special Instructions : This property offers transfers from the airport (surcharges may apply). To arrange pick-up, guests must contact the property 72 hours prior to arrival, using the contact information on the booking confirmation. There is no front desk at this property. This property doesn t offer after-hours check-in. To make arrangements for check-in please contact the property at least 24 hours before arrival using the information on the booking confirmation. Guests must contact the property in advance for check-in instructions. The host will greet guests on arrival. For more details, please contact the property using the information on the booking confirmation.  Guests planning to arrive outside of normal check-in hours must contact this property in advance to arrange check-in.</p>",27-21-6717729,Gift shops or newsstand Dry cleaning/laundry service Game viewing on site Game drive on site Free WiFi Number of bars/lounges - 1 Spa treatment room(s) Number of outdoor pools - 1 Garden Fireplace in lobby Free Cooked-to-Order Breakfast Airport transportation (surcharge) Wheelchair accessible  no Free breakfast Library Daily Spa services on site Safe-deposit box at front desk Smoke-free property Laundry facilities Free self parking Safari on site Safari nearby Terrace Pool sun loungers,-18.59769|26.89924,27-21-6717729,,
ZW,Zimbabwe,150099,Dete,1454220,Khulu Lodge,FourStar,Hwange Dete Vlei ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Hwange National Park - 23.7 km / 14.7 mi <br /> Railway Recreation Center - 29.4 km / 18.3 mi <br /> Nyamandhlovu Platform - 34 km / 21.1 mi <br /> </p>,"<p>HeadLine : In a regional park</p><p>Location : With a stay at Khulu Lodge in Dete, you ll be in a regional park, and 14.7 mi (23.7 km) from Hwange National Park and 18.3 mi (29.4 km) from Railway Recreation Center.  This 4-star tentalow is 21.1 mi (34 km) from Nyamandhlovu Platform.</p><p>Rooms : Make yourself at home in one of the 6 individually decorated guestrooms. Private bathrooms have hair dryers and bathrobes. Conveniences include safes and separate sitting areas, and housekeeping is provided daily.</p><p>Dining : All-inclusive rates are available at this tentalow. Meals and beverages at onsite dining establishments are included in all-inclusive rates. Charges may be applied for dining at some restaurants, special dinners and dishes, some beverages, and other amenities. <p>At Khulu Lodge, enjoy a satisfying meal at the restaurant. Wrap up your day with a drink at the bar/lounge. A complimentary full breakfast is served daily from 7 AM to 8 AM. </p></p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>The name on the credit card used at check-in to pay for incidentals must be the primary name on the guestroom reservation</li><li>This property accepts credit cards and cash</li><li>Please note that cultural norms and guest policies may differ by country and by property; the policies listed are provided by the property</li>  </ul></p><p>Special Instructions : There is no front desk at this property. If you are planning to arrive after 3:00 PM please contact the property in advance using the information on the booking confirmation. Guests will receive an email 7 days before arrival with check-in instructions. The host will greet guests on arrival. For more details, please contact the property using the information on the booking confirmation.</p>",263-9-243954,Distance from property (miles) - 0.6 Free full breakfast Free parking nearby Pool umbrellas WiFi (surcharge) Number of bars/lounges - 1 No elevator (single level property) Designated smoking areas Number of outdoor pools - 1 Well-lit path to entrance Garden Distance from property (km) - 1 Wheelchair accessible  no Luggage storage Free breakfast Porter/bellhop Water dispenser Daily Laundry facilities Free self parking Safari on site Pool sun loungers Concierge services,-18.61713|27.05994,263-29-2246430,,http://www.accommodationhwange.com/
ZW,Zimbabwe,150099,Dete,1456047,Gwango Elephant Lodge,ThreeStar,Hwange National Park PO Box 112Dete ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Hwange National Park - 12.1 km / 7.5 mi <br /> Railway Recreation Center - 17.8 km / 11.1 mi <br /> Nyamandhlovu Platform - 22.4 km / 13.9 mi <br /> </p><p>The preferred airport for Gwango Elephant Lodge is Victoria Falls (VFA) - 163.3 km / 101.4 mi </p>,"<p>HeadLine : In a national park</p><p>Location : With a stay at Gwango Elephant Lodge in Dete, you ll be in a national park, and 7.5 mi (12.1 km) from Hwange National Park and 11.1 mi (17.8 km) from Railway Recreation Center.  This lodge is 13.9 mi (22.4 km) from Nyamandhlovu Platform.</p><p>Rooms : Treat yourself to a stay in one of the 11 guestrooms, featuring fireplaces. Conveniences include coffee/tea makers and complimentary bottled water, and housekeeping is provided daily.</p><p>Dining : Enjoy a meal at the restaurant, or stay in and take advantage of the lodge s room service (during limited hours). Quench your thirst with your favorite drink at the bar/lounge. A complimentary full breakfast is served daily from 6 AM to 11 AM.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts credit cards</li><li>Safety features at this property include a fire extinguisher and a first aid kit</li><li>Please note that cultural norms and guest policies may differ by country and by property; the policies listed are provided by the property</li>  </ul></p><p>Special Instructions : This property offers transfers from the airport (surcharges may apply). Guests must contact the property with arrival details before travel, using the contact information on the booking confirmation. There is no front desk at this property. For more details, please contact the property using the information on the booking confirmation.  Guests will receive check-in instructions prior to their arrival. Guests driving to the property should contact this property in advance.</p>",263-78-3557773,Dry cleaning/laundry service Airport transportation (surcharge) Free full breakfast Free parking nearby Free breakfast Number of bars/lounges - 1 Designated smoking areas Daily Barbecue grill(s) Garden Safe-deposit box at front desk Laundry facilities Ecotours on site Wedding services Tours/ticket assistance Free self parking Airport transportation - pickup (surcharge) Area shuttle (surcharge) Concierge services,-18.6549|26.9755,+263 78 2288842,,http://www.gwango.com
ZW,Zimbabwe,150099,Dete,1463139,Ganda Lodge,TwoStar,Hwange National Park Dete ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Hwange National Park - 20 km / 12.4 mi <br /> Railway Recreation Center - 25.7 km / 16 mi <br /> Nyamandhlovu Platform - 30.4 km / 18.9 mi <br /> </p>,"<p>HeadLine : In Dete</p><p>Location : With a stay at Ganda Lodge in Dete, you ll be 12.4 mi (20 km) from Hwange National Park and 16 mi (25.7 km) from Railway Recreation Center.  This lodge is 18.9 mi (30.4 km) from Nyamandhlovu Platform.</p><p>Rooms : Treat yourself to a stay in one of the 8 individually decorated guestrooms, featuring fireplaces and LED televisions. Rooms have private balconies or patios. Complimentary wireless Internet access is available to keep you connected. Conveniences include coffee/tea makers and complimentary bottled water, and housekeeping is provided daily.</p><p>Dining : At Ganda Lodge, enjoy a satisfying meal at the restaurant. Wrap up your day with a drink at the bar/lounge. English breakfasts are available daily from 6 AM to 11:30 AM for a fee.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts credit cards</li><li>Safety features at this property include a fire extinguisher, a first aid kit, and window guards</li>  </ul></p><p>Special Instructions : Front desk staff will greet guests on arrival.</p>",263-9-77967,Number of meeting rooms - 1 24-hour front desk Breakfast available (surcharge) Free WiFi Number of bars/lounges - 1 Barbecue grill(s) Number of outdoor pools - 1 In-room accessibility (in select rooms) Wheelchair accessible parking Accessible bathroom (in select rooms) Free self parking Wheelchair accessible path of travel,-18.60253|26.97519,+263 9 76009,,
ZW,Zimbabwe,150099,Dete,1549965,Gwango Heritage Resort,TwoStar,Hwange National Park Dete ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Hwange National Park - 6.6 km / 4.1 mi <br /> Railway Recreation Center - 12.8 km / 8 mi <br /> Nyamandhlovu Platform - 17 km / 10.5 mi <br /> </p><p>The preferred airport for Gwango Heritage Resort is Bulawayo (BUQ-Joshua Mqabuko Nkomo Intl.) - 298.4 km / 185.4 mi </p>,"<p>HeadLine : In Dete</p><p>Location : With a stay at Gwango Heritage Resort in Dete, you ll be within a 15-minute drive of Hwange National Park and Railway Recreation Center.  This tentalow is 10.5 mi (17 km) from Nyamandhlovu Platform.</p><p>Rooms : Make yourself at home in one of the 15 guestrooms.</p><p>Dining : Enjoy a satisfying meal at Gobelo Bar & Grill serving guests of Gwango Heritage Resort. Wrap up your day with a drink at the bar/lounge.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts credit cards</li>  </ul></p><p>Special Instructions : Front desk staff will greet guests on arrival.</p>",263-78-3557773,Game viewing nearby Game drive nearby 24-hour front desk Free WiFi Number of bars/lounges - 1 Designated smoking areas Safe-deposit box at front desk Ecotours nearby Tours/ticket assistance Free self parking Concierge services,-18.68562|26.93727,+263 78 3557773,,http://www.gwango.com/accommodation/
ZW,Zimbabwe,119964,Harare,1030849,Cresta Jameson,ThreeStar,Samora Machel Avenue 21 Samora Machel AvenueHarare ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>National Art Gallery - 0.7 km / 0.4 mi <br /> National Gallery of Zimbabwe - 0.8 km / 0.5 mi <br /> Harare Gardens - 0.8 km / 0.5 mi <br /> Queen Victoria Museum - 1 km / 0.6 mi <br /> African Unity Square - 1.1 km / 0.7 mi <br /> Eastgate Centre - 1.4 km / 0.9 mi <br /> National Museum - 1.6 km / 1 mi <br /> Fife Avenue Shopping Centre - 2 km / 1.2 mi <br /> Harare Sports Club - 2.3 km / 1.4 mi <br /> State House - 3 km / 1.9 mi <br /> Rufaro Stadium - 3.4 km / 2.1 mi <br /> Avondale Shopping Centre - 3.6 km / 2.2 mi <br /> Avondale Flea Market - 3.7 km / 2.3 mi <br /> Chapman Golf Club - 4.1 km / 2.5 mi <br /> National Botanic Gardens - 4.5 km / 2.8 mi <br /> </p><p>The preferred airport for Cresta Jameson is Harare (HRE-Harare Intl.) - 13.4 km / 8.3 mi </p>,"<p>HeadLine : Near Harare Gardens</p><p>Location : A stay at Cresta Jameson places you in the heart of Harare, within a 10-minute walk of National Art Gallery and National Gallery of Zimbabwe.  This hotel is 0.6 mi (0.9 km) from Harare Gardens and 0.6 mi (0.9 km) from Queen Victoria Museum.</p><p>Rooms : Make yourself at home in one of the 123 air-conditioned rooms featuring flat-screen televisions. Complimentary wireless Internet access keeps you connected, and satellite programming is available for your entertainment. Private bathrooms have deep soaking bathtubs and complimentary toiletries. Conveniences include phones, as well as safes and desks.</p><p>Dining : Enjoy a meal at the restaurant, or stay in and take advantage of the hotel s room service (during limited hours). Wrap up your day with a drink at the bar/lounge. English breakfasts are available daily from 6 AM to 10:30 AM for a fee.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts credit cards; cash is not accepted</li><li>Safety features at this property include a fire extinguisher, a smoke detector, a security system, a first aid kit, and window guards</li>  </ul></p><p>Special Instructions : Front desk staff will greet guests on arrival.</p>",263-4-774119,Golfing nearby Safe-deposit box at front desk Smoke-free property Laundry facilities elevator Free self parking Conference space Wheelchair accessible path of travel Pool sun loungers Gift shops or newsstand Dry cleaning/laundry service Free parking nearby Babysitting or childcare (surcharge) Game drive nearby Meeting rooms Free WiFi Number of bars/lounges - 1 Number of outdoor pools - 1 Free use of nearby fitness center Wheelchair accessible parking Free newspapers in lobby Wedding services Tours/ticket assistance Shopping center shuttle (surcharge) Boat tours nearby Area shuttle (surcharge) Airport transportation (surcharge) Luggage storage Golf lessons available nearby Porter/bellhop Business center 24-hour front desk Conference center Breakfast available (surcharge),-17.827868|31.043629,263-477-4106,0,http://www.crestahotels.com
ZW,Zimbabwe,119964,Harare,1030851,Meikles Hotel,FiveStar,Jason Moyo Ave Harare ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Eastgate Centre - 0.2 km / 0.1 mi <br /> African Unity Square - 0.3 km / 0.2 mi <br /> National Gallery of Zimbabwe - 0.8 km / 0.5 mi <br /> National Art Gallery - 0.9 km / 0.5 mi <br /> Harare Gardens - 0.9 km / 0.6 mi <br /> Fife Avenue Shopping Centre - 1.6 km / 1 mi <br /> Queen Victoria Museum - 1.8 km / 1.1 mi <br /> Harare Sports Club - 2.2 km / 1.4 mi <br /> National Museum - 2.2 km / 1.4 mi <br /> State House - 2.6 km / 1.6 mi <br /> Chapman Golf Club - 3.2 km / 2 mi <br /> National Botanic Gardens - 3.9 km / 2.4 mi <br /> Rufaro Stadium - 3.9 km / 2.4 mi <br /> Avondale Flea Market - 4.2 km / 2.6 mi <br /> Avondale Shopping Centre - 4.2 km / 2.6 mi <br /> </p><p>The preferred airport for Meikles Hotel is Harare (HRE-Harare Intl.) - 13.1 km / 8.1 mi </p>,"<p>HeadLine : Near Eastgate Centre</p><p>Location : A stay at Meikles Hotel places you in the heart of Harare, steps from Eastgate Centre and 3 minutes by foot from African Unity Square.  This 5-star hotel is 0.9 mi (1.4 km) from Harare Gardens and 0.9 mi (1.4 km) from National Art Gallery.</p><p>Rooms : Make yourself at home in one of the 317 air-conditioned rooms featuring private pools and LCD televisions. Complimentary wireless Internet access keeps you connected, and satellite programming is available for your entertainment. Conveniences include safes and desks, and housekeeping is provided daily.</p><p>Dining : Enjoy French cuisine at La Fontaine, one of the hotel s 2 restaurants, or stay in and take advantage of the 24-hour room service. Snacks are also available at the coffee shop/cafe. Relax with a refreshing drink from the poolside bar or one of the 2 bars/lounges.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts credit cards; cash is not accepted</li><li>Safety features at this property include a carbon monoxide detector, a fire extinguisher, a smoke detector, a security system, a first aid kit, and window guards</li>  </ul></p><p>Special Instructions : This property offers transfers from the airport (surcharges may apply). Guests must contact the property with arrival details before travel, using the contact information on the booking confirmation. Front desk staff will greet guests on arrival.</p>",4707753,Gift shops or newsstand Dry cleaning/laundry service Banquet hall Wheelchair accessible (may have limitations) Newspapers in lobby (surcharge) Ballroom Babysitting or childcare (surcharge) Meeting rooms Wheelchair-accessible path to elevator Conference space size (meters) - 1016 Wheelchair-accessible registration desk Television in common areas Free WiFi Number of bars/lounges - 2 Designated smoking areas Number of poolside bars - 1 Number of outdoor pools - 1 Garden Internet access in public areas - high speed Full-service spa Wedding services Tours/ticket assistance 24-hour fitness facilities Area shuttle (surcharge) Rooftop terrace Airport transportation (surcharge) Luggage storage Express check-out Porter/bellhop Multilingual staff 24-hour front desk Conference center Golfing nearby Safe-deposit box at front desk Number of coffee shops/cafes - 1 Laundry facilities Sauna elevator Free self parking Conference space Free valet parking Hair salon Pool sun loungers Conference space size (feet) - 10932 Concierge services 24-hour business center,-17.830056|31.052719,263-4-242707721,0,http://www.meikles.com/
ZW,Zimbabwe,119964,Harare,1030870,Monomotapa,ThreeStar,54 Park Lane Julius Nyerere WayHarare ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Harare Gardens - 0.1 km / 0.1 mi <br /> National Art Gallery - 0.3 km / 0.2 mi <br /> National Gallery of Zimbabwe - 0.4 km / 0.2 mi <br /> African Unity Square - 0.8 km / 0.5 mi <br /> Eastgate Centre - 1.1 km / 0.7 mi <br /> Queen Victoria Museum - 1.4 km / 0.9 mi <br /> Fife Avenue Shopping Centre - 1.6 km / 1 mi <br /> Harare Sports Club - 1.8 km / 1.1 mi <br /> National Museum - 2.1 km / 1.3 mi <br /> State House - 2.6 km / 1.6 mi <br /> Chapman Golf Club - 3.7 km / 2.3 mi <br /> Avondale Flea Market - 3.7 km / 2.3 mi <br /> Avondale Shopping Centre - 3.7 km / 2.3 mi <br /> Rufaro Stadium - 3.9 km / 2.4 mi <br /> National Botanic Gardens - 4.3 km / 2.7 mi <br /> </p><p>The nearest major airport is Harare (HRE-Harare Intl.) - 13.1 km / 8.2 mi</p>,"<p>HeadLine : Near National Art Gallery</p><p>Location : A stay at Monomotapa Hotel places you in the heart of Harare, steps from Harare Gardens and 3 minutes by foot from National Art Gallery.  This casino hotel is 0.2 mi (0.3 km) from National Gallery of Zimbabwe and 0.5 mi (0.8 km) from African Unity Square.</p><p>Rooms : Make yourself at home in one of the 243 individually decorated guestrooms, featuring minibars and plasma televisions. Your pillowtop bed comes with down comforters. Complimentary wired and wireless Internet access keeps you connected, and satellite programming provides entertainment. Bathrooms feature shower/tub combinations with rainfall showerheads and complimentary toiletries.</p><p>Dining : Enjoy British cuisine at Parkview Brasserie, one of the hotel s 2 restaurants, or stay in and take advantage of the 24-hour room service. Snacks are also available at the coffee shop/cafe. Mingle with other guests at the complimentary reception, held daily. Relax with a refreshing drink from the poolside bar or one of the 2 bars/lounges. Buffet breakfasts are available daily from 6 AM to 10:30 AM for a fee.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>The name on the credit card used at check-in to pay for incidentals must be the primary name on the guestroom reservation</li><li>This property accepts credit cards; cash is not accepted</li><li>Safety features at this property include a fire extinguisher, a smoke detector, a security system, a first aid kit, and window guards</li>  </ul></p><p>Special Instructions : This property offers transfers from the airport (surcharges may apply). To arrange pick-up, guests must contact the property 72 hours prior to arrival, using the contact information on the booking confirmation. Front desk staff will greet guests on arrival.</p>",27-11-8066806,Dry cleaning/laundry service Babysitting or childcare (surcharge) Number of slot machines - 18 Free reception Number of meeting rooms - 10 Number of VIP gaming rooms - 3 Number of gaming tables - 6 Swimming pool Free WiFi Casino floor size square feet - 1399 Number of bars/lounges - 2 Designated smoking areas Number of poolside bars - 1 Number of outdoor pools - 1 In-room accessibility (in select rooms) Wheelchair accessible parking Roll-in shower (in select rooms) Tours/ticket assistance Accessible bathroom (in select rooms) Casino floor size square meters - 130 Airport transportation (surcharge) Wheelchair-accessible lounge Wheelchair-accessible on-site restaurant Multilingual staff Handrails in stairways Conference center Wheelchairs available on site Breakfast available (surcharge) Wheelchair-accessible meeting spaces/business center Number of coffee shops/cafes - 1 Laundry facilities Casino elevator Covered parking secured parking Casino nearby Wheelchair accessible (may have limitations) Wheelchair accessible Wheelchair-accessible concierge desk Wheelchair-accessible path to elevator Wheelchair-accessible spa Wheelchair-accessible registration desk Television in common areas Wheelchair-accessible fitness center Wheelchair-accessible pool Well-lit path to entrance Change of towels (on request) Free use of nearby fitness center Stair-free path to entrance Free newspapers in lobby Full-service spa Wedding services 24-hour fitness facilities Shopping mall on site Area shuttle (surcharge) Golf driving range on site Art gallery on site Designer stores on site Luggage storage Porter/bellhop Business center 24-hour front desk Spa services on site Safe-deposit box at front desk Snack bar/deli Free self parking Hair salon Computer station Terrace Concierge services,-17.826257|31.046925,27-11-8066888,2445,http://www.legacyhotels.co.za/en/hotels/monomotapa
ZW,Zimbabwe,119964,Harare,1031408,Cresta Oasis,ThreeStar,124 Nelson Mandela Ave Harare ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>African Unity Square - 0.8 km / 0.5 mi <br /> Eastgate Centre - 0.8 km / 0.5 mi <br /> Fife Avenue Shopping Centre - 1.1 km / 0.7 mi <br /> National Gallery of Zimbabwe - 1.2 km / 0.7 mi <br /> National Art Gallery - 1.2 km / 0.7 mi <br /> Harare Gardens - 1.3 km / 0.8 mi <br /> Harare Sports Club - 1.7 km / 1.1 mi <br /> State House - 1.9 km / 1.2 mi <br /> Queen Victoria Museum - 2.3 km / 1.4 mi <br /> Chapman Golf Club - 2.7 km / 1.7 mi <br /> National Museum - 2.9 km / 1.8 mi <br /> National Botanic Gardens - 3.4 km / 2.1 mi <br /> Mukuvisi Woodlands Environmental Centre - 4.1 km / 2.6 mi <br /> Avondale Flea Market - 4.5 km / 2.8 mi <br /> Avondale Shopping Centre - 4.5 km / 2.8 mi <br /> </p><p>The preferred airport for Cresta Oasis is Harare (HRE-Harare Intl.) - 13.8 km / 8.5 mi </p>,"<p>HeadLine : Near African Unity Square</p><p>Location : A stay at Cresta Oasis places you in the heart of Harare, within a 10-minute walk of African Unity Square and Eastgate Centre.  This hotel is 0.7 mi (1.2 km) from National Gallery of Zimbabwe and 0.8 mi (1.2 km) from Harare Gardens.</p><p>Rooms : Make yourself at home in one of the 110 air-conditioned rooms featuring flat-screen televisions. Complimentary wireless Internet access keeps you connected, and satellite programming is available for your entertainment. Private bathrooms with bathtubs or showers feature complimentary toiletries and hair dryers. Conveniences include phones, as well as safes and desks.</p><p>Dining : Enjoy African cuisine at Cafe Afrique, a restaurant which features a bar/lounge, or stay in and take advantage of the room service. English breakfasts are available for a fee.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>This property accepts credit cards and cash</li><li>Safety features at this property include a fire extinguisher, a smoke detector, a security system, a first aid kit, and window guards</li>  </ul></p><p>Special Instructions : This property offers transfers from the airport (surcharges may apply). Guests must contact the property with arrival details before travel, using the contact information on the booking confirmation. Front desk staff will greet guests on arrival.</p>",26-34-790865,Dry cleaning/laundry service Pool umbrellas Meeting rooms Television in common areas Free WiFi Number of bars/lounges - 1 Number of outdoor pools - 1 Upper floors accessible by stairs only Garden Internet access in public areas - high speed Wheelchair accessible parking Free newspapers in lobby Tours/ticket assistance Airport transportation (surcharge) Wheelchair accessible  no Luggage storage Business center 24-hour front desk Breakfast available (surcharge) Golfing nearby Smoke-free property Laundry facilities Free self parking Pool sun loungers Concierge services,-17.827229|31.056876,26-34-790861,00000,http://www.crestahotels.com/hotels/cresta-oasis/
ZW,Zimbabwe,119964,Harare,1081740,Simba Harare Hotel,ThreeStar,New Adyllin Westgate Stand 522 New AdyllinHarare ,Distances are displayed to the nearest 0.1 mile and kilometer. <br /> <p>Westgate - 1 km / 0.6 mi <br /> U.S. Embassy in Zimbabwe - 1.7 km / 1.1 mi <br /> Mablereign Shopping Center - 6.3 km / 3.9 mi <br /> University of Zimbabwe - 8.8 km / 5.5 mi <br /> National Sports Stadium - 9.5 km / 5.9 mi <br /> Avondale Shopping Centre - 9.8 km / 6.1 mi <br /> Avondale Flea Market - 10 km / 6.2 mi <br /> National Botanic Gardens - 10.4 km / 6.5 mi <br /> Longcheng Plaza - 10.7 km / 6.7 mi <br /> Arundel Village Shopping Centre - 11.2 km / 7 mi <br /> National Heroes  Acre - 11.8 km / 7.3 mi <br /> National Archives of Zimbabwe - 11.9 km / 7.4 mi <br /> Harare Gardens - 12.1 km / 7.5 mi <br /> Harare Sports Club - 12.4 km / 7.7 mi <br /> National Gallery of Zimbabwe - 12.9 km / 8 mi <br /> </p><p>The preferred airport for Simba Harare is Harare (HRE-Harare Intl.) - 26.2 km / 16.3 mi </p>,"<p>HeadLine : Near Westgate</p><p>Location : When you stay at Simba Harare in Harare, you ll be connected to the convention center, within a 5-minute drive of Westgate and U.S. Embassy in Zimbabwe.  This bed & breakfast is 5.5 mi (8.8 km) from University of Zimbabwe and 6.1 mi (9.8 km) from Avondale Shopping Centre.</p><p>Rooms : Make yourself at home in one of the 14 guestrooms. Bathrooms with showers are provided.</p><p>Dining : Enjoy a meal at the restaurant, or stay in and take advantage of the bed & breakfast s room service (during limited hours). Cooked-to-order breakfasts are available daily from 6:30 AM to 10:00 AM for a fee.</p><p>CheckIn Instructions : <ul>  <li>Extra-person charges may apply and vary depending on property policy</li><li>Government-issued photo identification and a credit card, debit card, or cash deposit may be required at check-in for incidental charges</li><li>Special requests are subject to availability upon check-in and may incur additional charges; special requests cannot be guaranteed</li><li>Guests must contact this property in advance to reserve cribs/infant beds</li><li>This property accepts cash</li><li>Noise-free guestrooms cannot be guaranteed</li>  </ul></p><p>Special Instructions : The front desk is open daily from 7:00 AM - 8:00 PM. To make arrangements for check-in please contact the property at least 24 hours before arrival using the information on the booking confirmation. Guests will be asked to provide the property with a copy of their passport before arrival. 
